--ROW-HEIGHT: 34px
--color-content-tertiary-hover: var(--color-nightshade-600)
--color-content-warning: var(--color-tangerine-700)
--color-content-warning-active: var(--color-tangerine-500)
--color-content-warning-hover: var(--color-tangerine-600)
--color-dragonfruit-100: #ffe5f7
--color-dragonfruit-200: #ffd1f1
--color-dragonfruit-300: #ffb8e8
--color-dragonfruit-400: #ff99df
--color-dragonfruit-50: #fff5fc
--color-dragonfruit-500: #ff7ad5
--color-dragonfruit-600: #ff52c2
--color-dragonfruit-700: #f90ba6
--color-dragonfruit-800: #cc0687
--color-dragonfruit-900: #8b045c
--color-dragonfruit-950: #4a0232
--color-gray-100: oklch(96.7%.003 264.542)
--color-gray-200: oklch(92.8%.006 264.531)
--color-gray-50: oklch(98.5%.002 247.839)
--color-gray-500: oklch(55.1%.027 264.364)
--color-gray-600: oklch(44.6%.03 256.802)
--color-green-200: oklch(92.5%.084 155.995)
--color-green-50: oklch(98.2%.018 155.826)
--color-green-600: oklch(62.7%.194 149.214)
--color-lemon: #f6c23d
--color-lemon-100: #fff8d2
--color-lemon-200: #fef0a4
--color-lemon-300: #fadf7c
--color-lemon-400: #f8cf65
--color-lemon-50: #fefae8
--color-lemon-500: #f6c23d
--color-lemon-600: #e6ad1a
--color-lemon-700: #d49110
--color-lemon-800: #b37601
--color-lemon-900: #8a570b
--color-lemon-950: #5b3305
--color-matcha: #0dac65
--color-matcha-100: #dbffe0
--color-matcha-200: #bcf4ca
--color-matcha-300: #84e7a5
--color-matcha-400: #3ece82
--color-matcha-50: #eefff1
--color-matcha-500: #0dac65
--color-matcha-600: #078a52
--color-matcha-700: #02693e
--color-matcha-800: #02492a
--color-matcha-900: #03331d
--color-matcha-950: #002414
--color-neutral-950: oklch(14.5%0 0)
--color-nightshade-100: #eff1f3
--color-nightshade-200: #e6e8ec
--color-nightshade-300: #d6d9df
--color-nightshade-400: #bfc4cd
--color-nightshade-50: #f7f8f9
--color-nightshade-500: #979da9
--color-nightshade-600: #717989
--color-nightshade-700: #525a69
--color-nightshade-800: #3c414d
--color-nightshade-900: #282c35
--color-nightshade-950: #16181f
--color-oat-100: #f9f8f6
--color-oat-200: #f3f2ed
--color-oat-300: #eee9df
--color-oat-400: #dad4c8
--color-oat-50: #fffcfa
--color-oat-500: #c0bbaf
--color-oat-600: #9f9b93
--color-oat-700: #85817a
--color-oat-800: #55534e
--color-oat-900: #363430
--color-oat-950: #1b1a18
--color-orange-500: oklch(70.5%.213 47.604)
--color-outline-focus-ring: var(--color-blueberry-200)
--color-pomegranate: #e94d68
--color-pomegranate-100: #ffe4e6
--color-pomegranate-200: #fecdd3
--color-pomegranate-300: #fda4af
--color-pomegranate-400: #ff7d90
--color-pomegranate-50: #fff1f2
--color-pomegranate-500: #e94d68
--color-pomegranate-600: #dd2c53
--color-pomegranate-700: #b21a3f
--color-pomegranate-800: #8e1230
--color-pomegranate-900: #630d21
--color-pomegranate-950: #450417
--color-slushie-100: #e0f8ff
--color-slushie-200: #c7f3ff
--color-slushie-300: #a3ebff
--color-slushie-400: #7ae3ff
--color-slushie-50: #f5fdff
--color-slushie-500: #3bd3fd
--color-slushie-600: #2abeea
--color-slushie-700: #02a8d4
--color-slushie-800: #0089ad
--color-slushie-900: #005870
--color-slushie-950: #00303d
--color-syntax-comment: var(--color-content-tertiary)
--color-syntax-default: var(--color-content-primary)
--color-syntax-keyword: var(--color-text-blue)
--color-syntax-literal: var(--color-text-purple)
--color-syntax-numeric: var(--color-text-orange)
--color-syntax-operator: var(--color-text-red)
--color-syntax-property: var(--color-text-green)
--color-syntax-regexp: var(--color-text-red)
--color-syntax-special: var(--color-text-green)
--color-syntax-string: var(--color-text-blue)
--color-tangerine: #f58c50
--color-tangerine-100: #ffe9d5
--color-tangerine-200: #fdd4b7
--color-tangerine-300: #ffbe90
--color-tangerine-400: #ffa775
--color-tangerine-50: #fff3ed
--color-tangerine-500: #f58c50
--color-tangerine-600: #e56e2c
--color-tangerine-700: #c34e1b
--color-tangerine-800: #9f3e15
--color-tangerine-900: #752b12
--color-tangerine-950: #431407
--color-text-blue: var(--color-blueberry-600)
--color-text-dark-pink: var(--color-dragonfruit-800)
--color-text-green: var(--color-matcha-600)
--color-text-orange: var(--color-tangerine-700)
--color-text-pink: var(--color-dragonfruit-600)
--color-text-purple: var(--color-ube-600)
--color-text-red: var(--color-pomegranate-600)
--color-text-teal: var(--color-slushie-800)
--color-text-yellow: var(--color-lemon-800)
--color-ube: #8b5cf6
--color-ube-100: #e9e4ff
--color-ube-200: #d8d0ff
--color-ube-300: #c1b0ff
--color-ube-400: #a789fe
--color-ube-50: #f5f3ff
--color-ube-500: #8b5cf6
--color-ube-600: #7934f0
--color-ube-700: #5c15cc
--color-ube-800: #43089f
--color-ube-900: #32037d
--color-ube-950: #230059
--color-violet-100: oklch(94.3%.029 294.588)
--color-violet-600: oklch(54.1%.281 293.009)
--color-white: #fff
--color-yellow-200: oklch(94.5%.129 101.54)
--color-yellow-50: oklch(98.7%.026 102.212)
--color-yellow-500: oklch(79.5%.184 86.047)
--color-yellow-700: oklch(55.4%.135 66.442)
--color-yellow-800: oklch(47.6%.114 61.907)
--color-zinc-200: oklch(92%.004 286.32)
--color-zinc-400: oklch(70.5%.015 286.067)
--color-zinc-950: oklch(14.1%.005 285.823)
--colors--accent: var(--color-content-action)
--colors--accent-alpha30: var(--color-outline-focus-ring)
--colors--accent-text: var(--color-content-action)
--colors--accent-wash: var(--color-bg-blue)
--colors--accent-wash-soft: var(--color-bg-blue-light)
--colors--dark-divider: var(--color-content-tertiary)
--colors--dark-primary-text: var(--color-content-inverse)
--colors--dark-secondary-text: var(--color-content-tertiary)
--colors--dark-surface-background: var(--color-content-secondary)
--colors--disabled-text: var(--color-content-disabled)
--colors--divider: var(--color-border-secondary)
--colors--negative: var(--color-content-danger)
--colors--negative-text: var(--color-content-danger)
--colors--negative-wash: var(--color-bg-danger)
--colors--orange-wash: var(--color-bg-orange)
--colors--pink-wash: var(--color-bg-pink)
--colors--placeholder-text: var(--color-content-placeholder)
--colors--positive: var(--color-content-success)
--colors--positive-text: var(--color-content-success)
--colors--positive-wash: var(--color-bg-success)
--colors--primary-text: var(--color-content-primary)
--colors--secondary-text: var(--color-content-secondary)
--colors--special-text: var(--color-text-purple)
--colors--special-wash: var(--color-bg-purple)
--colors--stroke: var(--color-border-primary)
--colors--surface-background: var(--color-bg-primary)
--colors--surface-background-hover: var(--color-bg-primary-hover)
--colors--surface-background-overlay: var(--color-bg-tertiary)
--colors--tertiary-text: var(--color-content-tertiary)
--colors--warning: var(--color-content-warning)
--colors--warning-text: var(--color-content-warning)
--colors--warning-wash: var(--color-bg-warning)
--colors--wash: var(--color-bg-tertiary)
--colors--wash-hover: var(--color-border-primary)
--connected: hover,.rsk-connect__button__text--connected:hover{background-color:var(--rsk-disconnect-background-color)
--container-2xl: 42rem
--container-3xl: 48rem
--container-3xs: 16rem
--container-4xl: 56rem
--container-5xl: 64rem
--container-6xl: 72rem
--container-7xl: 80rem
--container-lg: 32rem
--container-md: 28rem
--container-sm: 24rem
--container-xl: 36rem
--container-xs: 20rem
--dark: disabled{color:var(--rnf-color-gray-500)
--default-font-family: var(--font-sans)
--default-mono-font-family: var(--font-mono)
--default-transition-duration: .15s
--default-transition-timing-function: cubic-bezier(.4,0,.2,1)
--disconnected: hover{background-color:var(--rsk-button-hover-color)
--ease-in: cubic-bezier(.4,0,1,1)
--ease-in-out: cubic-bezier(.4,0,.2,1)
--ease-out: cubic-bezier(0,0,.2,1)
--elevation-border: var(--color-alpha-black-50)
--elevation-highlight: var(--color-alpha-white-100)
--elevation-shadow: var(--color-alpha-black-100)
--error: hover,.rsk-connect__button__text--error:hover{border-color:var(--rsk-color-black)
--font-mono: ui-monospace,"Cascadia Code","Source Code Pro",Menlo,Consolas,"DejaVu Sans Mono",monospace
--font-roobert: "Roobert",ui-sans-serif,system-ui,sans-serif
--font-sans: "Inter var",ui-sans-serif,system-ui,sans-serif
--font-weight-bold: 700
--font-weight-light: 300
--font-weight-medium: 500
--font-weight-normal: 400
--font-weight-semibold: 600
--height-nav: 48px
--interactive: has(:focus-within){background-color:var(--focus_within_backgroundColor)
--knock-alpha-black-1: #0000000d
--knock-alpha-black-10: #000c
--knock-alpha-black-11: #000000e6
--knock-alpha-black-12: #000000f2
--knock-alpha-black-2: #0000001a
--knock-alpha-black-3: #00000026
--knock-alpha-black-4: #0003
--knock-alpha-black-5: #0000004d
--knock-alpha-black-6: #0006
--knock-alpha-black-7: #00000080
--knock-alpha-black-8: #0009
--knock-alpha-black-9: #000000b3
--knock-alpha-white-1: #ffffff0d
--knock-alpha-white-10: #fffc
--knock-alpha-white-11: #ffffffe6
--knock-alpha-white-12: #fffffff2
--knock-alpha-white-2: #ffffff1a
--knock-alpha-white-3: #ffffff26
--knock-alpha-white-4: #fff3
--knock-alpha-white-5: #ffffff4d
--knock-alpha-white-6: #fff6
--knock-alpha-white-7: #ffffff80
--knock-alpha-white-8: #fff9
--knock-alpha-white-9: #ffffffb3
--knock-black: #000
--knock-border-style-dashed: dashed
--knock-border-style-solid: solid
--knock-breakpoint-2xl: 1536px
--knock-breakpoint-lg: 1024px
--knock-breakpoint-md: 768px
--knock-breakpoint-sm: 640px
--knock-breakpoint-xl: 1280px
--knock-family-mono: Menlo,Consolas,Monaco,Liberation Mono,Lucida Console,monospace
--knock-family-sans: Inter,-apple-system,BlinkMacSystemFont,avenir next,avenir,segoe ui,helvetica neue,helvetica,Cantarell,Ubuntu,roboto,noto,arial,sans-serif
--knock-leading-0: 1rem
--knock-leading-1: 1rem
--knock-leading-2: 1.25rem
--knock-leading-3: 1.5rem
--knock-leading-4: 1.75rem
--knock-leading-5: 1.75rem
--knock-leading-6: 2rem
--knock-leading-7: 2.25rem
--knock-leading-8: 2.5rem
--knock-leading-9: 3.5rem
--knock-leading-code-0: 1rem
--knock-leading-code-1: 1rem
--knock-leading-code-2: 1.25rem
--knock-leading-code-3: 1.5rem
--knock-leading-code-4: 1.75rem
--knock-leading-code-5: 1.75rem
--knock-leading-code-6: 2rem
--knock-leading-code-7: 2.25rem
--knock-leading-code-8: 2.5rem
--knock-leading-code-9: 3rem
--knock-rounded-0: 0px
--knock-rounded-1: .125rem
--knock-rounded-2: .25rem
--knock-rounded-3: .375rem
--knock-rounded-4: .5rem
--knock-rounded-5: .75rem
--knock-rounded-6: 1rem
--knock-rounded-full: 9999px
--knock-shadow-0: 0px 0px 0px 0px #0000
--knock-shadow-1: 0px 5px 2px 0px #1c202403,0px 3px 2px 0px #1c202408,0px 1px 1px 0px #1c20240d,0px 0px 1px 0px #1c20240f
--knock-shadow-2: 0px 16px 7px 0px #1c202403,0px 9px 6px 0px #1c202408,0px 4px 4px 0px #1c20240d,0px 1px 2px 0px #1c20240f
--knock-shadow-3: 0px 29px 12px 0px #1c202403,0px 16px 10px 0px #1c202408,0px 7px 7px 0px #1c20240d,0px 2px 4px 0px #1c20240f
--knock-shadow-inner: 0px 5px 2px 0px #1c202403 inset,0px 3px 2px 0px #1c202408 inset,0px 1px 1px 0px #1c20240d inset,0px 0px 1px 0px #1c20240f inset
--knock-spacing-0: 0px
--knock-spacing-1: .25rem
--knock-spacing-10: 2.5rem
--knock-spacing-11: 2.75rem
--knock-spacing-12: 3rem
--knock-spacing-14: 3.5rem
--knock-spacing-140: 35rem
--knock-spacing-16: 4rem
--knock-spacing-160: 40rem
--knock-spacing-2: .5rem
--knock-spacing-20: 5rem
--knock-spacing-24: 6rem
--knock-spacing-28: 7rem
--knock-spacing-3: .75rem
--knock-spacing-32: 8rem
--knock-spacing-36: 9rem
--knock-spacing-4: 1rem
--knock-spacing-40: 10rem
--knock-spacing-44: 11rem
--knock-spacing-48: 12rem
--knock-spacing-5: 1.25rem
--knock-spacing-52: 13rem
--knock-spacing-56: 14rem
--knock-spacing-6: 1.5rem
--knock-spacing-60: 15rem
--knock-spacing-64: 16rem
--knock-spacing-7: 1.75rem
--knock-spacing-72: 18rem
--knock-spacing-8: 2rem
--knock-spacing-80: 20rem
--knock-spacing-9: 2.25rem
--knock-spacing-96: 24rem
--knock-spacing-auto: auto
--knock-spacing-full: 100%
--knock-spacing-px: 1px
--knock-text-0: .6875rem
--knock-text-1: .75rem
--knock-text-2: .875rem
--knock-text-3: 1rem
--knock-text-4: 1.125rem
--knock-text-5: 1.25rem
--knock-text-6: 1.5rem
--knock-text-7: 1.875rem
--knock-text-8: 2.25rem
--knock-text-9: 3rem
--knock-text-code-0: .625rem
--knock-text-code-1: .688rem
--knock-text-code-2: .812rem
--knock-text-code-4: 1.062rem
--knock-text-code-5: 1.188rem
--knock-text-code-6: 1.438rem
--knock-text-code-7: 1.75rem
--knock-text-code-8: 2.125rem
--knock-text-code-9: 2.875rem
--knock-tracking-0: 0.25%
--knock-tracking-1: 0.25%
--knock-tracking-2: 0
--knock-tracking-3: 0
--knock-tracking-4: -0.25%
--knock-tracking-5: -0.5%
--knock-tracking-6: -0.625%
--knock-tracking-7: -0.75%
--knock-tracking-8: -1%
--knock-tracking-9: -2.5%
--knock-transparent: transparent
--knock-weight-medium: 500
--knock-weight-regular: 400
--knock-weight-semi-bold: 600
--knock-white: #fff
--knock-zIndex-auto: auto
--knock-zIndex-banner: 1200
--knock-zIndex-base: 0
--knock-zIndex-dropdown: 1000
--knock-zIndex-hidden: -1
--knock-zIndex-modal: 1400
--knock-zIndex-overlay: 1300
--knock-zIndex-popover: 1500
--knock-zIndex-skipLink: 1600
--knock-zIndex-sticky: 1100
--knock-zIndex-toast: 1700
--knock-zIndex-tooltip: 1800
--leading-normal: 1.5
--leading-relaxed: 1.625
--leading-snug: 1.375
--leading-tight: 1.25
--max-width-8xl: 88rem
--next: hover{opacity:1
--prev: hover{opacity:1
--primary: hover:not(:disabled),.rnf-button--primary:active:not(:disabled){background-color:var(--rnf-button-primary-hover-bg-color)
--radii--input: 4px
--radii--modal: 8px
--radii--pill: 999999px
--radii--popover: 8px
--radio-indicator: var(--radio-checked-indicator)
--radius-2xl: 1rem
--radius-3xl: 1.5rem
--radius-lg: .5rem
--radius-md: .375rem
--radius-sm: .25rem
--radius-xl: .75rem
--radius-xs: .125rem
--ring-opacity: 20%
--rnf-archive-notification-btn-bg-color: var(--rnf-color-gray-400)
--rnf-archive-notification-btn-bg-color-active: var(--rnf-color-gray-500)
--rnf-avatar-bg-color: #ef8476
--rnf-avatar-initials-color: #fff
--rnf-avatar-initials-font-size: var(--rnf-font-size-md)
--rnf-avatar-initials-line-height: var(--rnf-font-size-lg)
--rnf-avatar-size: 32px
--rnf-border-radius-lg: var(--radius-lg)
--rnf-border-radius-md: var(--radius-md)
--rnf-border-radius-sm: var(--radius-sm)
--rnf-button-border-radius: 4px
--rnf-button-font-size: var(--rnf-font-size-sm)
--rnf-button-font-weight: var(--rnf-font-weight-medium)
--rnf-button-padding-x: calc(var(--spacing,.25rem)*2)
--rnf-button-padding-y: calc(var(--spacing,.25rem)*1.5)
--rnf-button-primary-bg-color: var(--rnf-color-brand-500)
--rnf-button-primary-border-color: transparent
--rnf-button-primary-hover-bg-color: var(--color-blueberry-600)
--rnf-button-primary-text-color: var(--rnf-color-white)
--rnf-button-secondary-bg-color: var(--rnf-color-white)
--rnf-button-secondary-border-color: #e5e7eb
--rnf-button-secondary-hover-bg-color: var(--color-bg-primary-hover)
--rnf-button-secondary-text-color: var(--color-nightshade-950)
--rnf-color-black: var(--color-nightshade-950)
--rnf-color-brand-100: var(--color-blueberry-100)
--rnf-color-brand-200: var(--color-blueberry-200)
--rnf-color-brand-300: var(--color-blueberry-300)
--rnf-color-brand-400: var(--color-blueberry-400)
--rnf-color-brand-500: var(--color-blueberry-500)
--rnf-color-brand-600: var(--color-blueberry-600)
--rnf-color-brand-700: var(--color-blueberry-700)
--rnf-color-brand-800: var(--color-blueberry-800)
--rnf-color-brand-900: var(--color-blueberry-900)
--rnf-color-gray-100: var(--color-nightshade-100)
--rnf-color-gray-200: var(--color-nightshade-200)
--rnf-color-gray-300: var(--color-nightshade-300)
--rnf-color-gray-400: var(--color-nightshade-400)
--rnf-color-gray-500: var(--color-nightshade-500)
--rnf-color-gray-600: var(--color-nightshade-600)
--rnf-color-gray-700: var(--color-nightshade-700)
--rnf-color-gray-800: var(--color-nightshade-800)
--rnf-color-gray-900: var(--color-nightshade-900)
--rnf-color-white: var(--color-white)
--rnf-color-white-a-75: #ffffffbf
--rnf-empty-feed-body-font-size: var(--rnf-font-size-sm)
--rnf-empty-feed-header-font-size: var(--rnf-font-size-md)
--rnf-empty-feed-max-w: 240px
--rnf-font-family-sanserif: var(--font-sans)
--rnf-font-size-2xl: var(--text-2xl)
--rnf-font-size-3xl: var(--text-3xl)
--rnf-font-size-lg: var(--text-lg)
--rnf-font-size-md: var(--text-base)
--rnf-font-size-sm: var(--text-sm)
--rnf-font-size-xl: var(--text-xl)
--rnf-font-size-xs: var(--text-xs)
--rnf-font-weight-bold: var(--font-weight-bold)
--rnf-font-weight-medium: var(--font-weight-medium)
--rnf-font-weight-normal: var(--font-weight-normal)
--rnf-font-weight-semibold: var(--font-weight-semibold)
--rnf-message-cell-hover-bg-color: #f1f6fc
--rnf-message-cell-unread-dot-bg-color: #f4ada4
--rnf-notification-cell-active-bg-color: var(--color-nightshade-50)
--rnf-notification-cell-border-bottom-color: #e4e8ee
--rnf-notification-cell-content-color: var(--rnf-color-gray-900)
--rnf-notification-cell-content-font-size: var(--rnf-font-size-sm)
--rnf-notification-cell-content-line-height: var(--rnf-font-size-lg)
--rnf-notification-cell-padding: var(--rnf-spacing-3)
--rnf-notification-cell-unread-dot-bg-color: var(--color-blueberry)
--rnf-notification-cell-unread-dot-border-color: transparent
--rnf-notification-cell-unread-dot-size: calc(var(--spacing,.25rem)*1.5)
--rnf-notification-feed-header-height: 45px
--rnf-notification-feed-popover-arrow-size: 10px
--rnf-notification-feed-popover-bg-color: #fff
--rnf-notification-feed-popover-border-radius: var(--radius-xl)
--rnf-notification-feed-popover-height: 400px
--rnf-notification-feed-popover-max-w: 400px
--rnf-notification-feed-popover-min-w: 280px
